--- !ruby/object:Minesweeper
board: !ruby/object:Board
  grid:
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: true
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 2
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 2
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 2
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 3
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 2
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 3
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 2
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 2
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 2
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
      num_bombs: 2
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 2
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
  - - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 2
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 2
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 2
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
      num_bombs: 0
  - - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: true
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 0
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
    - !ruby/object:Tile
      has_bomb: false
      flagged: false
      revealed: false
      num_bombs: 1
  mine_positions:
  - - 1
    - 5
  - - 2
